subj_num,modality_1,modality_2
2647,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2647_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2647_sigchange_cope1_TaskStd.nii.gz
2675,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2675_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2675_sigchange_cope1_TaskStd.nii.gz
2682,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2682_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2682_sigchange_cope1_TaskStd.nii.gz
2706,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2706_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2706_sigchange_cope1_TaskStd.nii.gz
2725,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2725_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2725_sigchange_cope1_TaskStd.nii.gz
2726,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2726_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2726_sigchange_cope1_TaskStd.nii.gz
2738,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2738_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2738_sigchange_cope1_TaskStd.nii.gz
2740,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2740_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2740_sigchange_cope1_TaskStd.nii.gz
2751,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2751_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2751_sigchange_cope1_TaskStd.nii.gz
2796,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2796_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2796_sigchange_cope1_TaskStd.nii.gz
2818,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2818_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2818_sigchange_cope1_TaskStd.nii.gz
2822,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2822_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2822_sigchange_cope1_TaskStd.nii.gz
