subj_num,modality_1,modality_2,modality_3
2647,~/Documents/IMCo_analyses/input/niftis/alff/2647_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2647_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/2647_rehoStd.nii.gz
2675,~/Documents/IMCo_analyses/input/niftis/alff/2675_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2675_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/2675_rehoStd.nii.gz
2682,~/Documents/IMCo_analyses/input/niftis/alff/2682_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2682_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/2682_rehoStd.nii.gz
2706,~/Documents/IMCo_analyses/input/niftis/alff/2706_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2706_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/2706_rehoStd.nii.gz
2725,~/Documents/IMCo_analyses/input/niftis/alff/2725_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2725_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/2725_rehoStd.nii.gz
2726,~/Documents/IMCo_analyses/input/niftis/alff/2726_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2726_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/2726_rehoStd.nii.gz
2738,~/Documents/IMCo_analyses/input/niftis/alff/2738_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2738_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/2738_rehoStd.nii.gz
2740,~/Documents/IMCo_analyses/input/niftis/alff/2740_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2740_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/2740_rehoStd.nii.gz
2751,~/Documents/IMCo_analyses/input/niftis/alff/2751_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2751_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/2751_rehoStd.nii.gz
2796,~/Documents/IMCo_analyses/input/niftis/alff/2796_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2796_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/2796_rehoStd.nii.gz
2818,~/Documents/IMCo_analyses/input/niftis/alff/2818_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2818_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/2818_rehoStd.nii.gz
2822,~/Documents/IMCo_analyses/input/niftis/alff/2822_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2822_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/2822_rehoStd.nii.gz
2823,~/Documents/IMCo_analyses/input/niftis/alff/2823_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2823_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/2823_rehoStd.nii.gz
2825,~/Documents/IMCo_analyses/input/niftis/alff/2825_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2825_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/2825_rehoStd.nii.gz
2854,~/Documents/IMCo_analyses/input/niftis/alff/2854_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2854_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/2854_rehoStd.nii.gz
2855,~/Documents/IMCo_analyses/input/niftis/alff/2855_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2855_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/2855_rehoStd.nii.gz
2856,~/Documents/IMCo_analyses/input/niftis/alff/2856_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2856_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/2856_rehoStd.nii.gz
2859,~/Documents/IMCo_analyses/input/niftis/alff/2859_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2859_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/2859_rehoStd.nii.gz
2865,~/Documents/IMCo_analyses/input/niftis/alff/2865_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2865_basil.nii.gz,~/Documents/IMCo_analyses/input/niftis/reho/2865_rehoStd.nii.gz
