subj_num,modality_1,modality_2,modality_3
2647,2647_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,2647_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,2647_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
2675,2675_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,2675_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,2675_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
2682,2682_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,2682_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,2682_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
2706,2706_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,2706_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,2706_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
2725,2725_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,2725_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,2725_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
2726,2726_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,2726_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,2726_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
2738,2738_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,2738_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,2738_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
2740,2740_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,2740_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,2740_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
2751,2751_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,2751_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,2751_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
2796,2796_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,2796_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,2796_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
2818,2818_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,2818_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,2818_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
2822,2822_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,2822_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,2822_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
2823,2823_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,2823_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,2823_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
2825,2825_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,2825_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,2825_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
2854,2854_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,2854_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,2854_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
2855,2855_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,2855_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,2855_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
2856,2856_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,2856_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,2856_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
2859,2859_alffStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/alff,2859_asl_quant_ssT1Std.nii.gz/~/Documents/IMCo_analyses/input/niftis/cbf,2859_sigchange_cope1_TaskStd.nii.gz/~/Documents/IMCo_analyses/input/niftis/idemo
