subj_num,modality_1,modality_2,modality_3
2647,~/Documents/IMCo_analyses/input/niftis/alff/2647_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/2647_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2647_basil.nii.gz
2675,~/Documents/IMCo_analyses/input/niftis/alff/2675_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/2675_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2675_basil.nii.gz
2682,~/Documents/IMCo_analyses/input/niftis/alff/2682_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/2682_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2682_basil.nii.gz
2706,~/Documents/IMCo_analyses/input/niftis/alff/2706_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/2706_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2706_basil.nii.gz
2725,~/Documents/IMCo_analyses/input/niftis/alff/2725_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/2725_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2725_basil.nii.gz
2726,~/Documents/IMCo_analyses/input/niftis/alff/2726_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/2726_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2726_basil.nii.gz
2738,~/Documents/IMCo_analyses/input/niftis/alff/2738_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/2738_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2738_basil.nii.gz
2740,~/Documents/IMCo_analyses/input/niftis/alff/2740_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/2740_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2740_basil.nii.gz
2751,~/Documents/IMCo_analyses/input/niftis/alff/2751_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/2751_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2751_basil.nii.gz
2818,~/Documents/IMCo_analyses/input/niftis/alff/2818_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/2818_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2818_basil.nii.gz
2822,~/Documents/IMCo_analyses/input/niftis/alff/2822_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/2822_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2822_basil.nii.gz
2823,~/Documents/IMCo_analyses/input/niftis/alff/2823_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/2823_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2823_basil.nii.gz
2825,~/Documents/IMCo_analyses/input/niftis/alff/2825_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/2825_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2825_basil.nii.gz
2854,~/Documents/IMCo_analyses/input/niftis/alff/2854_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/2854_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2854_basil.nii.gz
2855,~/Documents/IMCo_analyses/input/niftis/alff/2855_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/2855_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2855_basil.nii.gz
2856,~/Documents/IMCo_analyses/input/niftis/alff/2856_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/2856_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2856_basil.nii.gz
2859,~/Documents/IMCo_analyses/input/niftis/alff/2859_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/2859_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2859_basil.nii.gz
2865,~/Documents/IMCo_analyses/input/niftis/alff/2865_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/2865_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2865_basil.nii.gz
2896,~/Documents/IMCo_analyses/input/niftis/alff/2896_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/2896_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2896_basil.nii.gz
2909,~/Documents/IMCo_analyses/input/niftis/alff/2909_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/2909_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2909_basil.nii.gz
2922,~/Documents/IMCo_analyses/input/niftis/alff/2922_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/2922_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2922_basil.nii.gz
2951,~/Documents/IMCo_analyses/input/niftis/alff/2951_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/2951_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2951_basil.nii.gz
2952,~/Documents/IMCo_analyses/input/niftis/alff/2952_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/2952_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2952_basil.nii.gz
2954,~/Documents/IMCo_analyses/input/niftis/alff/2954_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/2954_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2954_basil.nii.gz
2963,~/Documents/IMCo_analyses/input/niftis/alff/2963_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/2963_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2963_basil.nii.gz
2967,~/Documents/IMCo_analyses/input/niftis/alff/2967_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/2967_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2967_basil.nii.gz
2995,~/Documents/IMCo_analyses/input/niftis/alff/2995_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/2995_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2995_basil.nii.gz
3013,~/Documents/IMCo_analyses/input/niftis/alff/3013_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3013_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3013_basil.nii.gz
3014,~/Documents/IMCo_analyses/input/niftis/alff/3014_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3014_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3014_basil.nii.gz
3016,~/Documents/IMCo_analyses/input/niftis/alff/3016_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3016_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3016_basil.nii.gz
3018,~/Documents/IMCo_analyses/input/niftis/alff/3018_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3018_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3018_basil.nii.gz
3020,~/Documents/IMCo_analyses/input/niftis/alff/3020_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3020_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3020_basil.nii.gz
3033,~/Documents/IMCo_analyses/input/niftis/alff/3033_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3033_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3033_basil.nii.gz
3034,~/Documents/IMCo_analyses/input/niftis/alff/3034_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3034_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3034_basil.nii.gz
3036,~/Documents/IMCo_analyses/input/niftis/alff/3036_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3036_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3036_basil.nii.gz
3039,~/Documents/IMCo_analyses/input/niftis/alff/3039_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3039_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3039_basil.nii.gz
3040,~/Documents/IMCo_analyses/input/niftis/alff/3040_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3040_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3040_basil.nii.gz
3043,~/Documents/IMCo_analyses/input/niftis/alff/3043_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3043_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3043_basil.nii.gz
3044,~/Documents/IMCo_analyses/input/niftis/alff/3044_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3044_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3044_basil.nii.gz
3045,~/Documents/IMCo_analyses/input/niftis/alff/3045_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3045_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3045_basil.nii.gz
3048,~/Documents/IMCo_analyses/input/niftis/alff/3048_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3048_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3048_basil.nii.gz
3075,~/Documents/IMCo_analyses/input/niftis/alff/3075_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3075_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3075_basil.nii.gz
3081,~/Documents/IMCo_analyses/input/niftis/alff/3081_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3081_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3081_basil.nii.gz
3086,~/Documents/IMCo_analyses/input/niftis/alff/3086_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3086_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3086_basil.nii.gz
