subj_num,modality_1,modality_2
2647,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/2647_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2647_sigchange_cope1_TaskStd.nii.gz
2675,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/2675_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2675_sigchange_cope1_TaskStd.nii.gz
2682,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/2682_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2682_sigchange_cope1_TaskStd.nii.gz
2706,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/2706_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2706_sigchange_cope1_TaskStd.nii.gz
2725,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/2725_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2725_sigchange_cope1_TaskStd.nii.gz
2726,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/2726_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2726_sigchange_cope1_TaskStd.nii.gz
2738,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/2738_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2738_sigchange_cope1_TaskStd.nii.gz
2740,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/2740_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2740_sigchange_cope1_TaskStd.nii.gz
2751,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/2751_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2751_sigchange_cope1_TaskStd.nii.gz
2796,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/2796_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2796_sigchange_cope1_TaskStd.nii.gz
2818,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/2818_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2818_sigchange_cope1_TaskStd.nii.gz
2822,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/2822_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2822_sigchange_cope1_TaskStd.nii.gz
2823,~/Documents/IMCo_analyses/input/niftis/cbf-basil-origin/2823_pvgmpnc_cbf.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2823_sigchange_cope1_TaskStd.nii.gz
