subj_num,modality_1,modality_2
2647,~/Documents/IMCo_analyses/input/niftis/alff/2647_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2647_pvgmpnc_cbf.nii.gz
2675,~/Documents/IMCo_analyses/input/niftis/alff/2675_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2675_pvgmpnc_cbf.nii.gz
2682,~/Documents/IMCo_analyses/input/niftis/alff/2682_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2682_pvgmpnc_cbf.nii.gz
2706,~/Documents/IMCo_analyses/input/niftis/alff/2706_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2706_pvgmpnc_cbf.nii.gz
2725,~/Documents/IMCo_analyses/input/niftis/alff/2725_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2725_pvgmpnc_cbf.nii.gz
2726,~/Documents/IMCo_analyses/input/niftis/alff/2726_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2726_pvgmpnc_cbf.nii.gz
2738,~/Documents/IMCo_analyses/input/niftis/alff/2738_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2738_pvgmpnc_cbf.nii.gz
2740,~/Documents/IMCo_analyses/input/niftis/alff/2740_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2740_pvgmpnc_cbf.nii.gz
2751,~/Documents/IMCo_analyses/input/niftis/alff/2751_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2751_pvgmpnc_cbf.nii.gz
2796,~/Documents/IMCo_analyses/input/niftis/alff/2796_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2796_pvgmpnc_cbf.nii.gz
2818,~/Documents/IMCo_analyses/input/niftis/alff/2818_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2818_pvgmpnc_cbf.nii.gz
2822,~/Documents/IMCo_analyses/input/niftis/alff/2822_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2822_pvgmpnc_cbf.nii.gz
2823,~/Documents/IMCo_analyses/input/niftis/alff/2823_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2823_pvgmpnc_cbf.nii.gz
2825,~/Documents/IMCo_analyses/input/niftis/alff/2825_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2825_pvgmpnc_cbf.nii.gz
2854,~/Documents/IMCo_analyses/input/niftis/alff/2854_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2854_pvgmpnc_cbf.nii.gz
2855,~/Documents/IMCo_analyses/input/niftis/alff/2855_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2855_pvgmpnc_cbf.nii.gz
2856,~/Documents/IMCo_analyses/input/niftis/alff/2856_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2856_pvgmpnc_cbf.nii.gz
2859,~/Documents/IMCo_analyses/input/niftis/alff/2859_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2859_pvgmpnc_cbf.nii.gz
2865,~/Documents/IMCo_analyses/input/niftis/alff/2865_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2865_pvgmpnc_cbf.nii.gz
2894,~/Documents/IMCo_analyses/input/niftis/alff/2894_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2894_pvgmpnc_cbf.nii.gz
2909,~/Documents/IMCo_analyses/input/niftis/alff/2909_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2909_pvgmpnc_cbf.nii.gz
2922,~/Documents/IMCo_analyses/input/niftis/alff/2922_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2922_pvgmpnc_cbf.nii.gz
2951,~/Documents/IMCo_analyses/input/niftis/alff/2951_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/2951_pvgmpnc_cbf.nii.gz
