subj_num,modality_1,modality_2,modality_3
2647,~/Documents/IMCo_analyses/input/niftis/alff/2647_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/2647_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2647_sigchange_cope1_TaskStd.nii.gz
2675,~/Documents/IMCo_analyses/input/niftis/alff/2675_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/2675_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2675_sigchange_cope1_TaskStd.nii.gz
2682,~/Documents/IMCo_analyses/input/niftis/alff/2682_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/2682_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2682_sigchange_cope1_TaskStd.nii.gz
2706,~/Documents/IMCo_analyses/input/niftis/alff/2706_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/2706_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2706_sigchange_cope1_TaskStd.nii.gz
2725,~/Documents/IMCo_analyses/input/niftis/alff/2725_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/2725_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2725_sigchange_cope1_TaskStd.nii.gz
2726,~/Documents/IMCo_analyses/input/niftis/alff/2726_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/2726_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2726_sigchange_cope1_TaskStd.nii.gz
2738,~/Documents/IMCo_analyses/input/niftis/alff/2738_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/2738_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2738_sigchange_cope1_TaskStd.nii.gz
2740,~/Documents/IMCo_analyses/input/niftis/alff/2740_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/2740_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2740_sigchange_cope1_TaskStd.nii.gz
2751,~/Documents/IMCo_analyses/input/niftis/alff/2751_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/2751_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2751_sigchange_cope1_TaskStd.nii.gz
2796,~/Documents/IMCo_analyses/input/niftis/alff/2796_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/2796_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2796_sigchange_cope1_TaskStd.nii.gz
2818,~/Documents/IMCo_analyses/input/niftis/alff/2818_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/2818_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2818_sigchange_cope1_TaskStd.nii.gz
2822,~/Documents/IMCo_analyses/input/niftis/alff/2822_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/2822_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2822_sigchange_cope1_TaskStd.nii.gz
2823,~/Documents/IMCo_analyses/input/niftis/alff/2823_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/2823_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2823_sigchange_cope1_TaskStd.nii.gz
2825,~/Documents/IMCo_analyses/input/niftis/alff/2825_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/2825_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2825_sigchange_cope1_TaskStd.nii.gz
2854,~/Documents/IMCo_analyses/input/niftis/alff/2854_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/2854_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2854_sigchange_cope1_TaskStd.nii.gz
2855,~/Documents/IMCo_analyses/input/niftis/alff/2855_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/2855_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2855_sigchange_cope1_TaskStd.nii.gz
2856,~/Documents/IMCo_analyses/input/niftis/alff/2856_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/2856_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2856_sigchange_cope1_TaskStd.nii.gz
2859,~/Documents/IMCo_analyses/input/niftis/alff/2859_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/2859_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2859_sigchange_cope1_TaskStd.nii.gz
2865,~/Documents/IMCo_analyses/input/niftis/alff/2865_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/2865_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2865_sigchange_cope1_TaskStd.nii.gz
2894,~/Documents/IMCo_analyses/input/niftis/alff/2894_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/2894_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2894_sigchange_cope1_TaskStd.nii.gz
2909,~/Documents/IMCo_analyses/input/niftis/alff/2909_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/2909_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2909_sigchange_cope1_TaskStd.nii.gz
2922,~/Documents/IMCo_analyses/input/niftis/alff/2922_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/2922_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2922_sigchange_cope1_TaskStd.nii.gz
2951,~/Documents/IMCo_analyses/input/niftis/alff/2951_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/2951_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2951_sigchange_cope1_TaskStd.nii.gz
2952,~/Documents/IMCo_analyses/input/niftis/alff/2952_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/2952_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2952_sigchange_cope1_TaskStd.nii.gz
2954,~/Documents/IMCo_analyses/input/niftis/alff/2954_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/2954_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2954_sigchange_cope1_TaskStd.nii.gz
2963,~/Documents/IMCo_analyses/input/niftis/alff/2963_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/2963_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2963_sigchange_cope1_TaskStd.nii.gz
3013,~/Documents/IMCo_analyses/input/niftis/alff/3013_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3013_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3013_sigchange_cope1_TaskStd.nii.gz
3014,~/Documents/IMCo_analyses/input/niftis/alff/3014_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3014_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3014_sigchange_cope1_TaskStd.nii.gz
3016,~/Documents/IMCo_analyses/input/niftis/alff/3016_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3016_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3016_sigchange_cope1_TaskStd.nii.gz
3018,~/Documents/IMCo_analyses/input/niftis/alff/3018_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3018_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3018_sigchange_cope1_TaskStd.nii.gz
3020,~/Documents/IMCo_analyses/input/niftis/alff/3020_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3020_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3020_sigchange_cope1_TaskStd.nii.gz
3033,~/Documents/IMCo_analyses/input/niftis/alff/3033_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3033_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3033_sigchange_cope1_TaskStd.nii.gz
3034,~/Documents/IMCo_analyses/input/niftis/alff/3034_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3034_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3034_sigchange_cope1_TaskStd.nii.gz
3036,~/Documents/IMCo_analyses/input/niftis/alff/3036_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3036_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3036_sigchange_cope1_TaskStd.nii.gz
3039,~/Documents/IMCo_analyses/input/niftis/alff/3039_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3039_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3039_sigchange_cope1_TaskStd.nii.gz
3040,~/Documents/IMCo_analyses/input/niftis/alff/3040_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3040_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3040_sigchange_cope1_TaskStd.nii.gz
3043,~/Documents/IMCo_analyses/input/niftis/alff/3043_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3043_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3043_sigchange_cope1_TaskStd.nii.gz
3044,~/Documents/IMCo_analyses/input/niftis/alff/3044_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3044_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3044_sigchange_cope1_TaskStd.nii.gz
3048,~/Documents/IMCo_analyses/input/niftis/alff/3048_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3048_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3048_sigchange_cope1_TaskStd.nii.gz
3075,~/Documents/IMCo_analyses/input/niftis/alff/3075_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3075_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3075_sigchange_cope1_TaskStd.nii.gz
3081,~/Documents/IMCo_analyses/input/niftis/alff/3081_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3081_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3081_sigchange_cope1_TaskStd.nii.gz
3086,~/Documents/IMCo_analyses/input/niftis/alff/3086_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3086_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3086_sigchange_cope1_TaskStd.nii.gz
3091,~/Documents/IMCo_analyses/input/niftis/alff/3091_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3091_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3091_sigchange_cope1_TaskStd.nii.gz
3113,~/Documents/IMCo_analyses/input/niftis/alff/3113_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3113_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3113_sigchange_cope1_TaskStd.nii.gz
3115,~/Documents/IMCo_analyses/input/niftis/alff/3115_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3115_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3115_sigchange_cope1_TaskStd.nii.gz
3116,~/Documents/IMCo_analyses/input/niftis/alff/3116_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3116_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3116_sigchange_cope1_TaskStd.nii.gz
3125,~/Documents/IMCo_analyses/input/niftis/alff/3125_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3125_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3125_sigchange_cope1_TaskStd.nii.gz
3138,~/Documents/IMCo_analyses/input/niftis/alff/3138_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3138_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3138_sigchange_cope1_TaskStd.nii.gz
3141,~/Documents/IMCo_analyses/input/niftis/alff/3141_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3141_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3141_sigchange_cope1_TaskStd.nii.gz
3144,~/Documents/IMCo_analyses/input/niftis/alff/3144_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3144_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3144_sigchange_cope1_TaskStd.nii.gz
3145,~/Documents/IMCo_analyses/input/niftis/alff/3145_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3145_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3145_sigchange_cope1_TaskStd.nii.gz
3146,~/Documents/IMCo_analyses/input/niftis/alff/3146_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3146_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3146_sigchange_cope1_TaskStd.nii.gz
3152,~/Documents/IMCo_analyses/input/niftis/alff/3152_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3152_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3152_sigchange_cope1_TaskStd.nii.gz
3178,~/Documents/IMCo_analyses/input/niftis/alff/3178_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf_isla/3178_predictedGMD1.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/3178_sigchange_cope1_TaskStd.nii.gz
