subj_num,modality_1,modality_2
2647,~/Documents/IMCo_analyses/input/niftis/alff/2647_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2647_sigchange_cope1_TaskStd.nii.gz
2675,~/Documents/IMCo_analyses/input/niftis/alff/2675_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2675_sigchange_cope1_TaskStd.nii.gz
2682,~/Documents/IMCo_analyses/input/niftis/alff/2682_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2682_sigchange_cope1_TaskStd.nii.gz
2706,~/Documents/IMCo_analyses/input/niftis/alff/2706_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2706_sigchange_cope1_TaskStd.nii.gz
2725,~/Documents/IMCo_analyses/input/niftis/alff/2725_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2725_sigchange_cope1_TaskStd.nii.gz
2726,~/Documents/IMCo_analyses/input/niftis/alff/2726_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2726_sigchange_cope1_TaskStd.nii.gz
2738,~/Documents/IMCo_analyses/input/niftis/alff/2738_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2738_sigchange_cope1_TaskStd.nii.gz
2740,~/Documents/IMCo_analyses/input/niftis/alff/2740_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2740_sigchange_cope1_TaskStd.nii.gz
2751,~/Documents/IMCo_analyses/input/niftis/alff/2751_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2751_sigchange_cope1_TaskStd.nii.gz
2796,~/Documents/IMCo_analyses/input/niftis/alff/2796_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2796_sigchange_cope1_TaskStd.nii.gz
2818,~/Documents/IMCo_analyses/input/niftis/alff/2818_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2818_sigchange_cope1_TaskStd.nii.gz
2822,~/Documents/IMCo_analyses/input/niftis/alff/2822_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2822_sigchange_cope1_TaskStd.nii.gz
2823,~/Documents/IMCo_analyses/input/niftis/alff/2823_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2823_sigchange_cope1_TaskStd.nii.gz
2825,~/Documents/IMCo_analyses/input/niftis/alff/2825_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2825_sigchange_cope1_TaskStd.nii.gz
2854,~/Documents/IMCo_analyses/input/niftis/alff/2854_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2854_sigchange_cope1_TaskStd.nii.gz
2855,~/Documents/IMCo_analyses/input/niftis/alff/2855_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2855_sigchange_cope1_TaskStd.nii.gz
2856,~/Documents/IMCo_analyses/input/niftis/alff/2856_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2856_sigchange_cope1_TaskStd.nii.gz
2859,~/Documents/IMCo_analyses/input/niftis/alff/2859_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2859_sigchange_cope1_TaskStd.nii.gz
2865,~/Documents/IMCo_analyses/input/niftis/alff/2865_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2865_sigchange_cope1_TaskStd.nii.gz
2894,~/Documents/IMCo_analyses/input/niftis/alff/2894_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2894_sigchange_cope1_TaskStd.nii.gz
2909,~/Documents/IMCo_analyses/input/niftis/alff/2909_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2909_sigchange_cope1_TaskStd.nii.gz
2922,~/Documents/IMCo_analyses/input/niftis/alff/2922_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2922_sigchange_cope1_TaskStd.nii.gz
2951,~/Documents/IMCo_analyses/input/niftis/alff/2951_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2951_sigchange_cope1_TaskStd.nii.gz
2952,~/Documents/IMCo_analyses/input/niftis/alff/2952_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/idemo/2952_sigchange_cope1_TaskStd.nii.gz
